label,tweet
0,what an appalling week. first christina and then the orlando tragedy. #inmythoughts   #nowords #greatloss #humansgetyourshittogether.
0,i have so many silent black and gay friends who have nothing to say.  
0,doing it doggy style #doggy #doggystyle #sexy #cute #snapchat #filter   #montreal #canadaâ¦ 
0,"@user sadly, most in u.s. can't or won't make that connection.   #trump sucks so hard!"
0,"unfounately, stans buy it. if the 'selling point' still high, of course it still worked for her. #beard #chim   "
0,i feel like this right now   
0,"looking forward to going to @user on monday, first ever time... over 400 mile round trip.... i hope it's woh it ðð  "
0,just so you know i still get   about #travel what a #great #team i get to #work  with!â¦ 
0,when you find a good book and you end up reading for hours...then you tell yourself... #reading   #quiettime 
0,@user @user @user the world has become a place where people need to complain and generate faux outrage to feel impoant.  
0,with my favourite guy â¤ï¸ð #cousins #family #flowers #snapchatfilters   #cute 
0,  #fathersday - i made this to #educate on the #horrors of not spending enough #time with your #children. 
0,just a   picture of #clouds and a #flower. i love both of those things ð 
0,big girl cryð­.. #socialanxiety #selfharming   #suicide #suicidal #depression #depressed #pain #wohless... 
0,love a skinny bakery delivery! yum!   #healthy #yumâ¦ 
0,congratulations @user for your 10k followers here on ig!  #omfg #thanksforall #follower  â¦ 
0,what a great week! kms was awarded again to promote @user in #germany.    #sunnysideoflife 
0,"omg guys, my sisters wedding is in 2 weeks!! ð±ð  "
0, @user we can't wait to launch. not long now. watch this space for fuher updates. #eventprofs #freelance  
0,#blackandwhitephotography   gorilla simulator: you need to do to adapt to the environment. the need to tear 
0, @user #salmahayek : âsex is not the main element of a   #marriageâ   #fashion  #style #beauty 
0,always be   #filmactions 
0,@user omg a movie!!!!  
0, #hpatp-recordsmanagerv8x #immediately #amreading #avalanche #seductive   #speaksfromexâ¦ 
0,saddest video on the entire planet.   #memes #dramaale #minions #dankmemes #pepe #datboi #help 
0, @user just one week left before i take a break from @user to try and do my bit for the skills shoage!   
1,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
1,@user barack #obama gets real about the  he #faced in office  via @user
1, naked fat girls russian sexy girls dating
0,i don't know how you feel. #jamesblake #love #hea   #instamood #mood #lyrics 
0,yeah!!!!!!!!!!!   #allblacks #allblackeverything #nzlvwal  
1,"if you're gonna steal my shit, at least have the common couesy to steal it right. "
0,bihday girl ð¾ðð #selfie #me #bihdayselfie   #blueeyes #blond #pretty #love #glowingâ¦ 
0,not long now!!   
0,@user little @user really is as week as #trump made him out to be... !
0,blazingsweethea #camgirl now on  â     #princess @user @user @user @user #pnw
0, @user   and looking forward to #halloween 
0,this heat is really getting it me.  
0,@user you can barely wait? how do you think we feel? argh! can't hardly wait!! #toddsquad   ðððððð¤ð
0,chanchada en cama #feliz #frÃ­o #nomeimpoa junk food in bed   #chilly #idontcare ð 
0,there is always something new to learn and feel each sunday   #sunydayð #ilovemyjob #madridâ¦ 
0,"@user first month paid and played in dcuo, sadly i'm not impressed constant downtime during my play time hours,  "
1,"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
0,"honestly, due to the laziness and inactivity of those ages 18-24. if election poles were online, bernie would've won in a landslide.  "
0, #movement#selfie#with#dino morea #@user 
0,"now playing  :  philip aaberg - "" elegy"" on    #melancholy   #melancholymusic"
0,don't hear enough about genuine dynamic public servants amongst our v average politicians    
0, wakeuppeopl3: did you know...    #motivation
1,"#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?"
0,had an #amazing week #emceeing for @user at #infocomm in #vegas ! ð¤ i'm so   andâ¦ 
1, video men and women malayalees xxx picturebangladeshi
1,reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn
0,  warns #rahulgandhi not to play politics on #udtapunjab'  
0,"i have been sabotaged, defamed, stalked and retaliated against on every level. entire life slandered.   "
1,@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.
0,a #flower dancing happily away in the breeze! a tiny moment of #mindful #beauty! #mindfulness #video #   
0,keen to get stuck into this @user june mixed case. where to sta? #beer   #â¦  
0,@user - #ar15 story-fam doesnt know diff mil &amp; civ guns.  . u dont der. #agenda @user gw &amp; columbia want degree back.
0, @user i have missed radio next week back in the game cover shows coming up!! ð»ðª @user @user #radiolife #missedit #â¦
0,excited about modeling -- we need you!: #castingcouch   #about #modeling 
0,in the @user competition!!! ððµðð¾âð¾ï¸  !! #music #amazing
0, @user only 10 days till i find out what i'm having  ð 
0,when ppl think ur on a diet bcos ur not eating when rly u just hav no money to spend on food.  
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeâ¦ 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,@user @user @user it's shocking. i didnt want to believe it but its obviously true. i took 8 screen shots. 4 for each.  
0,looks like #prayforoakland tag is full f libtard bot comments.i trolled awhile.same repetitive word4word. complete chicago unawareness.  
0,just hanging around #thislife #wwc #sunset #hammocktime   @ u.s. national whitewater center 
1,black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 
0,happiness...   #smile #fun #instahappy #sohappy #happier   #feelinggoodâ¦ 
0,when you realize that within a year or so you'll prob be moving into your own place with a friend or two.  #yes   #ilovetodecorate
0, @user what if obama showed the same anger and disgust towards islamic terrorist as he does trump... 
1,racist old woman is america  oldwoman 
0,hello beautiful beings!! we all have #gooddays and #baddays. we can feel #sad   #upset #emotional or... 
0,buy some records (mainly rap albums) here  #discogs #rap #hiphop #lps #records #forsale #music #love #ebay  
1,"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦"
0,@user ji working hard for image makeover of india in world still #presstitutes &amp; opposition are taking him on #udtapunjab issue  
1,@user #allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  #teambtsâ¦ 
0,halaaaaa.... anyare ke #orlando ?!  sorry this happened.   #nagpapakatanga   
0," @user .@user kill an #animal &amp; market it as "" "".  the only ""meat"" is still walking this is #pig #farming! hâ¦"
0,@user that's the best you've got?   #weak   #loser
0,positive thoughts!   #terrifictuesday 
0,  ramadan to all muslims all over the world. #onelove
0,"9957  , #food   ""i pick my nose and eat it. still. :/"""
0,"@user actually, the last episode was a strange one! i was happy at the end... #got #gameofthrones  "
1,"@user seriously  lede. come on, @user you can do better. "
0,"some great feedback received today ""thank you 5 stars, i'm very pleased with my backyard 'unrecognizable' would recommend to anyone  "
0,49 families and countless friends must bury these faces. for what? ð£   #compassionforall 
0,#nehabhasin #madhaniya 14th june ... just 5 days to go   #staytuned  
0,@user @user @user @user @user still blaming harper you guys? all of you need professional help. #wow  
0,one of the coolest new additions to the #shrm16 event! 
0,my first comic book!    #dontask #filmmaking  
0,  father's day to all father's #yolo
0,i'm cooking   #mood #home #im #chief #beachlife #friday #cuisine #recette #chefstable  ððð¤ 
0, @user countdown to transcendental moments!   #quaetfoheendoftime # @user @user 
0,5am yoga tomorrow by the pool at saco spo and fitness  
0,   #fathersday to all the the #dads and to my #dad #papaji #bapuji 
0,"sometimes i think: just shave off one eyebrow, and no one will notice your hideous fashion sense.  "
0,"way to go, pizza  "
0,  happy bihday kanye west: here's your year in review on twitter: after causing absolute pandemonium i... 
0,migraines are the bane of my existence   waste my whole life in bed
0,whyyyyy you take our bags sleazyjet?! #gah #noclothes #delay #frown   #helpâ¦ 
0,pray for for the surviving and for the families who loss the love ones in the shooting in orlando.   #god #bless #the #world
0,regrann from @user -  #prayfororlando #orlando #pray #lgbt #sick #prayingforpeace  â¦ 
0,i got an interview!!   it's at a high school. #confused #teachersinjune
0,newmetro angry mama microwave cleaner  #ilovesavingsca #amazon  -mama
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
